
>>> Build Index
Index built in 2.49931788444519042969 seconds

>>> Print Document List
Doc ID: 0 ==> Text-1.txt
Doc ID: 1 ==> Text-10.txt
Doc ID: 2 ==> Text-100.txt
Doc ID: 3 ==> Text-101.txt
Doc ID: 4 ==> Text-102.txt
Doc ID: 5 ==> Text-103.txt
Doc ID: 6 ==> Text-104.txt
Doc ID: 7 ==> Text-105.txt
Doc ID: 8 ==> Text-106.txt
Doc ID: 9 ==> Text-107.txt
Doc ID: 10 ==> Text-108.txt
Doc ID: 11 ==> Text-109.txt
Doc ID: 12 ==> Text-11.txt
Doc ID: 13 ==> Text-110.txt
Doc ID: 14 ==> Text-111.txt
Doc ID: 15 ==> Text-112.txt
Doc ID: 16 ==> Text-113.txt
Doc ID: 17 ==> Text-114.txt
Doc ID: 18 ==> Text-115.txt
Doc ID: 19 ==> Text-116.txt
Doc ID: 20 ==> Text-117.txt
Doc ID: 21 ==> Text-118.txt
Doc ID: 22 ==> Text-119.txt
Doc ID: 23 ==> Text-12.txt
Doc ID: 24 ==> Text-120.txt
Doc ID: 25 ==> Text-121.txt
Doc ID: 26 ==> Text-122.txt
Doc ID: 27 ==> Text-123.txt
Doc ID: 28 ==> Text-124.txt
Doc ID: 29 ==> Text-125.txt
Doc ID: 30 ==> Text-126.txt
Doc ID: 31 ==> Text-127.txt
Doc ID: 32 ==> Text-128.txt
Doc ID: 33 ==> Text-129.txt
Doc ID: 34 ==> Text-13.txt
Doc ID: 35 ==> Text-130.txt
Doc ID: 36 ==> Text-131.txt
Doc ID: 37 ==> Text-132.txt
Doc ID: 38 ==> Text-133.txt
Doc ID: 39 ==> Text-134.txt
Doc ID: 40 ==> Text-135.txt
Doc ID: 41 ==> Text-136.txt
Doc ID: 42 ==> Text-137.txt
Doc ID: 43 ==> Text-138.txt
Doc ID: 44 ==> Text-139.txt
Doc ID: 45 ==> Text-14.txt
Doc ID: 46 ==> Text-140.txt
Doc ID: 47 ==> Text-141.txt
Doc ID: 48 ==> Text-142.txt
Doc ID: 49 ==> Text-143.txt
Doc ID: 50 ==> Text-144.txt
Doc ID: 51 ==> Text-145.txt
Doc ID: 52 ==> Text-146.txt
Doc ID: 53 ==> Text-147.txt
Doc ID: 54 ==> Text-148.txt
Doc ID: 55 ==> Text-149.txt
Doc ID: 56 ==> Text-15.txt
Doc ID: 57 ==> Text-150.txt
Doc ID: 58 ==> Text-151.txt
Doc ID: 59 ==> Text-152.txt
Doc ID: 60 ==> Text-153.txt
Doc ID: 61 ==> Text-154.txt
Doc ID: 62 ==> Text-155.txt
Doc ID: 63 ==> Text-156.txt
Doc ID: 64 ==> Text-157.txt
Doc ID: 65 ==> Text-158.txt
Doc ID: 66 ==> Text-159.txt
Doc ID: 67 ==> Text-16.txt
Doc ID: 68 ==> Text-160.txt
Doc ID: 69 ==> Text-161.txt
Doc ID: 70 ==> Text-162.txt
Doc ID: 71 ==> Text-163.txt
Doc ID: 72 ==> Text-164.txt
Doc ID: 73 ==> Text-165.txt
Doc ID: 74 ==> Text-166.txt
Doc ID: 75 ==> Text-167.txt
Doc ID: 76 ==> Text-168.txt
Doc ID: 77 ==> Text-169.txt
Doc ID: 78 ==> Text-17.txt
Doc ID: 79 ==> Text-170.txt
Doc ID: 80 ==> Text-171.txt
Doc ID: 81 ==> Text-172.txt
Doc ID: 82 ==> Text-173.txt
Doc ID: 83 ==> Text-174.txt
Doc ID: 84 ==> Text-175.txt
Doc ID: 85 ==> Text-176.txt
Doc ID: 86 ==> Text-177.txt
Doc ID: 87 ==> Text-178.txt
Doc ID: 88 ==> Text-179.txt
Doc ID: 89 ==> Text-18.txt
Doc ID: 90 ==> Text-180.txt
Doc ID: 91 ==> Text-181.txt
Doc ID: 92 ==> Text-182.txt
Doc ID: 93 ==> Text-183.txt
Doc ID: 94 ==> Text-184.txt
Doc ID: 95 ==> Text-185.txt
Doc ID: 96 ==> Text-186.txt
Doc ID: 97 ==> Text-187.txt
Doc ID: 98 ==> Text-188.txt
Doc ID: 99 ==> Text-189.txt
Doc ID: 100 ==> Text-19.txt
Doc ID: 101 ==> Text-190.txt
Doc ID: 102 ==> Text-191.txt
Doc ID: 103 ==> Text-192.txt
Doc ID: 104 ==> Text-193.txt
